0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,future,system
-2.6329320645966687,-2.617496028239246,-2.6316489414342747,-2.675109868416288,-2.739199582924754,-2.8065203260861136,-2.857920041877069,-2.8812119833456933,-2.873460920588266,-2.8376210112867146,-2.778686898265034,-2.701572583427255,-2.610385354893116,-2.508354774126441,-2.3979767791805697,-2.281191008360405,-2.159534319777708,-2.0342612264016053,-1.9064369919524857,-1.7770124002048695,-0.8988755601493107,B
2.3336197798460625,2.3351837892528704,2.377098304240594,2.450807866341223,2.548109025401223,2.662629567278187,2.7897523633762216,2.9261894679899547,3.069586534182295,-3.0649559640993367,-2.9123448771684948,-2.7567447602058763,-2.59893152775336,-2.4395439648782062,-2.2791313334655903,-2.1181891727799727,-1.9571880409026972,-1.796598776775189,-1.6369173289433965,-1.4786921744907546,2.214289442258248,A
2.912422769455067,2.9119218009256698,2.911237713348457,2.910351930323692,2.909243343908338,2.907887982685072,2.9062587059316307,2.9043250034965715,2.9020530583465023,2.8994063701271466,2.89634748795026,2.892841815466624,2.888865053515385,2.8844164439568534,2.8795396863036338,2.8743498969107546,2.869055174262685,2.8639481841837533,2.859346768612381,2.855502746335575,2.868748440465714,C
2.821610179338447,2.823408494350041,2.8252228213492634,2.8270511766778674,2.828891679022985,2.83074253538884,2.8326020282059567,2.83446850338633,2.8363403591542955,2.8382160354997588,2.8400940041137277,2.8419727586760914,2.843850805372672,2.845726653522937,2.8475988062015736,2.849465750736377,2.8513259489616125,2.853177827100036,2.855019765137849,2.8568500855447767,2.9011882011468404,C
0.485956008587056,0.5301551980143416,0.5729947371013487,0.6145166506631439,0.6547692765147245,0.6938043303419322,0.7316749206835812,0.7684342153871693,0.8041345573080644,0.8388268910866676,0.8725604058465735,0.9053823278086491,0.9373378167538162,0.9684699340171676,0.998819659251124,1.0284259398816296,1.0573257618895981,1.0855542338835162,1.113144678800979,1.140128729271267,2.2067539015296567,C
2.758798399049644,2.7523956524575177,2.746480234127916,2.7410688556201848,2.7361542998459263,2.731716358609274,2.727728490752744,2.7241617351453233,2.7209869357922765,2.7181759531595344,2.715702276035536,2.713541284121372,2.7116703111070497,2.710068597399956,2.708717185308496,2.707598787685268,2.7066976479627725,2.7059994016789006,2.705490944903791,2.7051603121959418,2.7582018883199177,C
1.3901701032753004,1.4643409873216071,1.5535798611698073,1.653696467537735,1.7615822784098067,1.8749213354614347,1.9919459449811556,2.111251188558931,2.2316570439945282,2.35210341718858,2.4715652524828253,2.58897708808582,2.7031576834436564,2.8127255911760085,2.915996278554045,3.0108520894295014,3.0945820459993354,-3.119475276165653,-3.0692920961589785,-3.0430581545357334,-2.786758587666514,B
-1.6405669518446193,-1.5090269147933242,-1.3781631790737827,-1.2490396303111129,-1.1229479914847311,-1.0015409916586906,-0.8870169462977769,-0.7823737898653568,-0.6917367141305594,-0.6206946662301109,-0.5763501439542927,-0.5662035966862876,-0.5941774574153583,-0.6531833669036097,-0.7207003401003066,-0.7682854458721281,-0.7781493361708863,-0.7477043652303103,-0.6828835564594322,-0.5915615404915898,1.4075979318105698,B
-1.6527196438198457,-1.5016919252517018,-1.3472339604797283,-1.1902290410442926,-1.0313919921261183,-0.8713231599816761,-0.7105480467026418,-0.5495482641518331,-0.3887879046988503,-0.2287385742482357,-0.06990603241435947,0.0871384199015718,0.2417179220668623,0.3929960644282444,0.5399011261560629,0.6810168778501401,0.8144227757439434,0.9374601781763832,1.0464004923093218,1.1360204415963688,-2.332226734154748,A
-1.5988374716069709,-1.6193100968218883,-1.671010537914387,-1.7404682901806074,-1.8046371691871244,-1.8424871297327288,-1.844391315181952,-1.8111202978133818,-1.7481981170724423,-1.6618654128990225,-1.5574808560763722,-1.4392285250989405,-1.3102775337644077,-1.173027054856835,-1.0293217645414454,-0.8806167573100181,-0.7280986818124573,-0.5727748426332541,-0.4155406496943033,-0.257233436756954,1.098646182346336,B
2.8899292238359267,2.8902526845203056,2.8903900879287274,2.8903159737034203,2.890000443437408,2.8894083209562256,2.8884982375408854,2.8872217506453004,2.885522755975145,2.8833377527776896,2.8805980808076477,2.877236181251297,2.873199159615384,2.868473491429328,2.863121519380936,2.857318422920844,2.8513594082633675,2.8456058748837485,2.840384450233512,2.8359044173920203,2.8484334923366115,C
-2.3705414875392457,-2.211855144859,-2.0550534111938092,-1.9008659186328265,-1.7501983820559974,-1.604211904658061,-1.4644385576615924,-1.3329516780285278,-1.212614940958504,-1.1074312929425438,-1.0229693100503516,-0.9666601342599256,-0.9471935371810368,-0.9711120922357483,-1.0346407964530664,-1.1157256067424337,-1.1813112776897734,-1.208117354797885,-1.1912993865806123,-1.1370199201969915,2.8179008007906936,A
